id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pet_species_user,Pet Species User,veterinary_management.model_pet_species,group_veterinary_user,1,0,1,0
access_pet_breed_user,Pet Breed User,veterinary_management.model_pet_breed,group_veterinary_user,1,0,1,0
access_pet_pet_user,Pet Pet User,veterinary_management.model_pet_pet,group_veterinary_user,1,0,1,0
access_res_partner_user,Partner User,base.model_res_partner,group_veterinary_user,1,0,1,0
access_hr_employee_user,HR Employee User,veterinary_management.model_hr_employee,group_veterinary_user,1,0,1,0
access_product_product_user,Product User,product.model_product_product,group_veterinary_user,1,0,1,0

access_pet_consultation_vet,Pet Consultation Veterinarian,veterinary_management.model_pet_consultation,group_veterinarian,1,1,1,0
access_pet_treatment_vet,Pet Treatment Veterinarian,veterinary_management.model_pet_treatment,group_veterinarian,1,1,1,0

access_pet_species_admin,Pet Species Admin,veterinary_management.model_pet_species,group_veterinary_administrator,1,1,1,1
access_pet_breed_admin,Pet Breed Admin,veterinary_management.model_pet_breed,group_veterinary_administrator,1,1,1,1
access_pet_pet_admin,Pet Pet Admin,veterinary_management.model_pet_pet,group_veterinary_administrator,1,1,1,1
access_pet_consultation_admin,Pet Consultation Admin,veterinary_management.model_pet_consultation,group_veterinary_administrator,1,1,1,1
access_pet_treatment_admin,Pet Treatment Admin,veterinary_management.model_pet_treatment,group_veterinary_administrator,1,1,1,1
access_res_partner_admin,Partner Admin,base.model_res_partner,group_veterinary_administrator,1,1,1,1
access_hr_employee_admin,HR Employee Admin,veterinary_management.model_hr_employee,group_veterinary_administrator,1,1,1,1
access_product_product_admin,Product Admin,product.model_product_product,group_veterinary_administrator,1,1,1,1
